"","longitude","latitude","price","room_type","minimum_nights","number_of_reviews","review_scores_value","calculated_host_listings_count","bedrooms","reviews_per_month","beds","accommodates","availability_30","availability_60","availability_90","instant_bookable","Distancia_Centro","Distancia_Norte","Distancia_Sur","logprice","tv_ports","phone_ports","Vecinos","Piso","ventanas"
"1",-3.68338,40.40808,60,"Entire home/apt",1,208,9,4,1,2.13,2,3,2,12,42,"t",1.9,7.1,4,4.0943445622221,4,4,1,5,1
"2",-3.68147,40.40392,75,"Entire home/apt",3,89,10,1,2,0.95,3,4,24,54,84,"t",2.3,7.6,3.9,4.31748811353631,2,3,1,5,5
"3",-3.69021,40.41826,350,"Entire home/apt",5,83,10,1,5,0.91,13,16,0,0,0,"t",1.1,6,4.2,5.85793315448346,3,1,1,2,5
"4",-3.67884,40.40668,170,"Entire home/apt",4,144,10,1,3,1.63,4,6,9,17,22,"f",2.4,7.3,4.2,5.13579843705026,4,2,1,1,6
"5",-3.67526,40.40751,144,"Entire home/apt",2,59,10,3,3,0.75,5,6,0,0,0,"f",2.6,7.2,4.5,4.969813299576,2,2,2,6,4
"6",-3.67975,40.40468,110,"Entire home/apt",3,14,8,50,3,0.2,3,5,29,59,89,"t",2.4,7.5,4.1,4.70048036579242,4,3,3,5,5
"7",-3.67813,40.41817,101,"Entire home/apt",2,9,9,2,1,0.12,3,5,29,59,89,"f",2.1,6,4.9,4.61512051684126,4,2,1,2,1
"8",-3.67067,40.40039,41,"Entire home/apt",1,264,9,3,1,3.56,2,4,0,0,0,"f",3.3,8,4.7,3.71357206670431,4,4,3,4,2
"9",-3.68327,40.40801,160,"Entire home/apt",1,51,9,4,3,0.71,4,7,2,12,42,"f",2,7.1,4,5.07517381523383,2,4,3,6,5
"10",-3.68332,40.40806,79,"Entire home/apt",1,300,9,4,2,4.09,2,4,5,5,5,"t",2,7.1,4,4.36944785246702,1,4,2,1,3
"11",-3.67258,40.39902,71,"Entire home/apt",2,7,9,1,1,0.26,1,2,29,59,89,"f",3.3,8.1,4.5,4.26267987704132,2,3,1,6,2
"12",-3.67664,40.4179,96,"Entire home/apt",3,17,9,1,1,0.34,2,4,0,0,0,"f",2.3,6,5,4.56434819146784,1,1,3,3,2
"13",-3.67343,40.41934,76,"Entire home/apt",4,24,9,1,1,0.35,2,4,15,45,75,"t",2.6,5.9,5.3,4.33073334028633,3,2,1,1,3
"14",-3.67958,40.40349,52,"Entire home/apt",1,285,9,4,1,4.34,2,4,0,0,0,"f",2.5,7.6,4,3.95124371858143,3,2,2,3,4
"15",-3.678,40.41986,73,"Entire home/apt",2,17,9,1,1,0.33,2,4,0,0,0,"f",2.2,5.8,5.1,4.29045944114839,3,1,1,3,2
"16",-3.67453,40.42088,133,"Entire home/apt",2,81,9,1,4,1.29,6,6,0,0,0,"f",2.5,5.7,5.4,4.89034912822175,2,2,2,3,5
"17",-3.67593,40.42056,95,"Entire home/apt",2,76,10,1,2,1.2,3,4,0,0,0,"f",2.4,5.7,5.3,4.55387689160054,3,4,1,1,5
"18",-3.67356,40.40581,50,"Entire home/apt",1,5,9,1,1,0.08,1,2,0,0,0,"t",2.8,7.4,4.6,3.91202300542815,4,3,2,3,2
"19",-3.68162,40.4085,59,"Entire home/apt",2,7,8,1,2,0.12,2,2,0,0,0,"f",2.1,7.1,4.1,4.07753744390572,1,1,2,1,4
"20",-3.67737,40.41755,94,"Entire home/apt",3,47,10,1,1,0.76,1,2,0,0,0,"f",2.2,6.1,5,4.54329478227,2,2,2,3,1
"21",-3.67623,40.40494,43,"Entire home/apt",3,217,10,3,1,3.6,2,4,0,13,43,"f",2.6,7.5,4.4,3.76120011569356,3,2,1,6,3
"22",-3.67746,40.42143,121,"Entire home/apt",2,65,7,41,2,1.12,3,6,0,1,1,"t",2.3,5.6,5.2,4.79579054559674,2,2,2,5,3
"23",-3.68321,40.40781,56,"Entire home/apt",1,46,9,1,1,0.85,2,4,4,4,4,"t",2,7.1,3.9,4.02535169073515,1,2,1,2,3
"24",-3.68055,40.40623,129,"Entire home/apt",3,87,9,5,1,1.48,1,4,0,14,44,"f",2.3,7.3,4.1,4.85981240436167,4,3,2,6,4
"25",-3.68261,40.40328,65,"Entire home/apt",2,89,10,1,1,1.59,1,2,0,0,0,"f",2.3,7.6,3.8,4.17438726989564,1,3,3,2,2
"26",-3.67179,40.39912,90,"Entire home/apt",1,47,9,1,2,0.83,3,4,28,58,88,"f",3.3,8.1,4.5,4.49980967033027,4,3,2,3,2
"27",-3.66873,40.40115,87,"Entire home/apt",2,29,8,9,1,1.16,1,4,6,32,62,"t",3.4,8,4.8,4.46590811865458,3,1,2,4,2
"28",-3.66927,40.40069,87,"Entire home/apt",2,2,5,9,1,0.07,1,4,6,32,62,"t",3.4,8,4.8,4.46590811865458,2,1,3,1,1
"29",-3.66932,40.40112,87,"Entire home/apt",2,3,6,9,1,0.06,1,4,6,32,62,"t",3.4,8,4.8,4.46590811865458,3,3,3,4,1
"30",-3.67001,40.40063,110,"Entire home/apt",2,11,7,9,2,0.21,4,6,6,31,61,"t",3.3,8,4.7,4.70048036579242,2,3,3,3,2
"31",-3.66985,40.40085,112,"Entire home/apt",2,11,8,9,2,0.21,3,6,6,6,6,"t",3.3,8,4.7,4.71849887129509,1,3,1,3,4
"32",-3.6696,40.40273,145,"Entire home/apt",2,12,8,9,3,0.23,4,6,16,46,48,"t",3.3,7.8,4.8,4.97673374242057,3,1,1,6,6
"33",-3.66976,40.40252,133,"Entire home/apt",2,11,8,9,2,0.22,3,6,26,37,58,"t",3.3,7.8,4.8,4.89034912822175,3,4,2,6,4
"34",-3.67494,40.40678,50,"Entire home/apt",1,1,10,2,1,0.02,1,2,0,0,0,"f",2.6,7.3,4.5,3.91202300542815,3,3,1,1,4
"35",-3.66965,40.39943,35,"Entire home/apt",2,11,10,1,2,0.2,2,3,0,0,0,"f",3.4,8.1,4.7,3.55534806148941,2,4,2,5,2
"36",-3.66945,40.40782,94,"Entire home/apt",3,114,9,1,3,2.53,3,5,0,0,0,"t",3,7.2,5,4.54329478227,1,4,2,6,4
"37",-3.6725,40.41032,140,"Entire home/apt",1,8,10,1,2,0.19,2,4,28,58,88,"f",2.7,6.9,4.9,4.9416424226093,3,3,1,1,3
"38",-3.68125,40.40612,736,"Entire home/apt",2,63,10,1,1,2.66,1,4,0,0,0,"t",2.2,7.3,4,6.60123011872888,4,3,2,4,4
"39",-3.67862,40.40363,50,"Entire home/apt",6,11,9,1,1,0.22,1,2,0,0,0,"f",2.6,7.6,4.1,3.91202300542815,4,4,1,6,1
"40",-3.67459,40.40984,96,"Entire home/apt",7,1,10,1,3,0.02,0,10,23,53,83,"f",2.6,6.9,4.7,4.56434819146784,2,4,2,2,5
"41",-3.67636,40.40844,70,"Entire home/apt",2,34,10,1,2,0.79,2,4,0,0,0,"f",2.5,7.1,4.5,4.24849524204936,2,4,1,1,3
"42",-3.68235,40.4039,36,"Entire home/apt",4,113,9,1,1,2.32,2,3,25,55,85,"t",2.3,7.6,3.8,3.58351893845611,3,3,1,1,3
"43",-3.6779,40.42128,55,"Entire home/apt",5,4,8,1,1,0.08,2,3,29,59,89,"f",2.2,5.6,5.2,4.00733318523247,4,3,2,3,2
"44",-3.66811,40.40161,81,"Entire home/apt",2,32,10,1,1,0.68,1,3,29,59,89,"f",3.4,7.9,4.9,4.39444915467244,4,4,1,5,4
"45",-3.68278,40.40262,75.86,"Entire home/apt",2,84,9,2,2,1.77,2,6,0,0,0,"t",2.3,7.7,3.7,4.32888953626075,1,3,3,2,5
"46",-3.67662,40.40594,65,"Entire home/apt",1,10,10,2,2,0.3,2,3,29,59,89,"f",2.6,7.4,4.4,4.17438726989564,1,2,1,4,3
"47",-3.68002,40.40683,50,"Entire home/apt",1,2,7,3,2,0.04,2,4,0,0,0,"f",2.3,7.2,4.1,3.91202300542815,2,1,1,3,2
"48",-3.67789,40.42096,156,"Entire home/apt",1,1,10,47,2,0.03,3,6,0,1,1,"t",2.2,5.7,5.2,5.04985600724954,1,2,1,2,3
"49",-3.67936,40.40837,175,"Entire home/apt",2,41,9,1,3,0.91,3,5,0,0,0,"f",2.2,7.1,4.3,5.16478597392351,2,4,1,2,5
"50",-3.67345,40.4162,79,"Entire home/apt",3,21,10,1,1,0.54,2,4,0,0,0,"t",2.5,6.2,5.1,4.36944785246702,1,3,3,6,4
"51",-3.67246,40.40562,75,"Entire home/apt",3,1,8,2,3,0.02,3,5,0,0,0,"f",2.9,7.4,4.7,4.31748811353631,4,1,2,2,6
"52",-3.66832,40.40101,50,"Entire home/apt",1,1,8,1,1,0.02,1,2,0,0,0,"t",3.4,8,4.9,3.91202300542815,2,1,1,3,2
"53",-3.68732,40.40823,104,"Entire home/apt",1,322,9,6,2,7.3,3,5,28,55,85,"t",1.7,7.1,3.7,4.64439089914137,4,3,2,6,3
"54",-3.68283,40.40455,122,"Entire home/apt",1,42,9,1,4,0.97,4,6,30,60,90,"t",2.2,7.5,3.8,4.80402104473326,1,2,3,5,6
"55",-3.67373,40.40643,77.86,"Entire home/apt",5,53,10,1,1,1.26,1,3,29,59,89,"t",2.8,7.3,4.6,4.35491234218231,3,1,2,3,3
"56",-3.68743,40.40835,110,"Entire home/apt",3,11,9,117,2,0.25,2,4,29,59,89,"t",1.6,7.1,3.7,4.70048036579242,4,4,1,4,5
"57",-3.66964,40.40841,200,"Entire home/apt",3,18,10,1,3,0.43,3,4,0,0,0,"f",3,7.1,5,5.29831736654804,4,1,1,3,6
"58",-3.67303,40.40632,100,"Entire home/apt",2,107,10,1,2,2.56,4,4,15,45,75,"t",2.8,7.3,4.7,4.60517018598809,2,2,1,1,4
"59",-3.67009,40.39822,55,"Entire home/apt",3,5,10,1,2,0.12,2,2,0,0,0,"f",3.5,8.3,4.7,4.00733318523247,1,1,2,1,2
"60",-3.67664,40.41699,164.29,"Entire home/apt",3,3,10,1,2,0.07,5,5,27,57,87,"f",2.3,6.1,5,5.10163315891825,4,1,2,5,3
"61",-3.67668,40.40234,62,"Entire home/apt",2,21,9,1,1,0.53,1,2,11,41,71,"f",2.8,7.8,4.2,4.12713438504509,4,1,1,5,3
"62",-3.67829,40.40311,53,"Entire home/apt",2,163,9,1,1,3.93,2,4,0,0,0,"t",2.6,7.7,4.1,3.97029191355212,3,3,1,5,4
"63",-3.67714,40.41955,99,"Entire home/apt",4,7,9,1,2,0.17,2,4,0,0,0,"f",2.2,5.8,5.1,4.59511985013459,1,3,3,1,4
"64",-3.67877,40.41895,61,"Entire home/apt",1,10,8,213,2,0.45,3,6,26,49,79,"t",2.1,5.9,5,4.11087386417331,3,2,1,3,2
"65",-3.68242,40.40484,80,"Entire home/apt",3,56,9,1,3,1.42,3,5,0,0,0,"t",2.2,7.5,3.9,4.38202663467388,1,1,2,1,5
"66",-3.6924,40.41271,82,"Entire home/apt",2,3,9,2,1,0.13,1,3,0,0,0,"t",1,6.6,3.6,4.40671924726425,3,2,3,4,3
"67",-3.67618,40.41966,200,"Entire home/apt",2,10,9,1,3,0.25,5,6,0,0,0,"t",2.3,5.8,5.2,5.29831736654804,2,3,2,4,3
"69",-3.68041,40.40526,99,"Entire home/apt",2,123,10,2,3,3.16,5,6,30,60,90,"t",2.3,7.4,4,4.59511985013459,4,1,2,1,4
"70",-3.67704,40.41799,180,"Entire home/apt",3,123,10,1,4,3.19,8,10,0,0,0,"f",2.2,6,5,5.19295685089021,3,4,2,5,6
"71",-3.67397,40.41067,60,"Entire home/apt",2,147,10,1,1,3.8,1,2,0,0,0,"f",2.6,6.8,4.8,4.0943445622221,3,2,3,2,4
"72",-3.69072,40.41397,72,"Entire home/apt",1,11,9,2,1,0.29,1,3,0,0,0,"t",1.1,6.5,3.8,4.27666611901606,4,2,1,5,2
"73",-3.67667,40.41973,104,"Entire home/apt",3,7,9,1,2,0.19,3,3,0,0,0,"t",2.3,5.8,5.1,4.64439089914137,3,2,1,1,5
"74",-3.67337,40.4207,87,"Entire home/apt",2,27,10,1,1,0.74,3,5,0,0,0,"t",2.6,5.7,5.4,4.46590811865458,4,1,3,4,1
"75",-3.68475,40.40754,114,"Entire home/apt",3,118,9,11,4,3.7,5,8,0,0,0,"t",1.9,7.2,3.8,4.7361984483945,2,3,2,1,7
"76",-3.6684,40.40243,55,"Entire home/apt",1,125,10,1,1,3.39,1,3,14,31,31,"f",3.4,7.8,4.9,4.00733318523247,1,2,1,1,1
"77",-3.66776,40.40137,42,"Entire home/apt",2,10,9,1,1,0.28,1,2,0,0,0,"f",3.5,7.9,4.9,3.73766961828337,2,3,3,3,1
"78",-3.676,40.40319,51,"Entire home/apt",4,92,9,1,1,2.83,1,4,0,0,0,"f",2.8,7.7,4.3,3.93182563272433,1,4,2,4,1
"79",-3.68824,40.40762,52,"Entire home/apt",1,251,10,3,1,7.19,3,3,25,36,50,"t",1.6,7.2,3.6,3.95124371858143,1,4,1,6,3
"80",-3.69016,40.41277,350,"Entire home/apt",5,8,9,1,3,0.24,5,6,0,0,0,"t",1.2,6.6,3.8,5.85793315448346,4,3,2,5,3
"81",-3.68561,40.40782,58,"Entire home/apt",2,82,9,5,2,2.43,3,4,30,60,90,"t",1.8,7.1,3.8,4.06044301054642,3,1,2,5,5
"82",-3.68691,40.40682,135,"Entire home/apt",3,98,10,2,2,2.86,3,6,6,30,60,"t",1.8,7.2,3.6,4.90527477843843,4,3,2,6,5
"83",-3.67459,40.41794,64,"Entire home/apt",2,1,10,1,1,0.03,2,4,0,0,0,"f",2.4,6,5.2,4.15888308335967,4,3,3,2,3
"84",-3.67073,40.41886,132,"Entire home/apt",2,74,9,1,3,2.29,3,6,0,0,0,"t",2.8,6,5.5,4.88280192258637,4,2,3,6,5
"85",-3.67381,40.40507,30,"Entire home/apt",3,1,10,2,1,0.03,3,3,0,0,0,"f",2.8,7.5,4.6,3.40119738166216,2,4,3,5,3
"86",-3.67616,40.40404,64,"Entire home/apt",1,90,9,19,3,2.73,4,5,28,58,88,"t",2.7,7.6,4.3,4.15888308335967,4,1,1,1,5
"87",-3.67611,40.40524,72,"Entire home/apt",2,63,9,1,2,1.91,3,4,17,47,77,"t",2.6,7.4,4.4,4.27666611901606,3,1,3,1,3
"88",-3.6685,40.40059,50,"Entire home/apt",2,125,9,2,1,3.94,2,3,29,59,89,"f",3.5,8,4.8,3.91202300542815,4,1,1,3,3
"89",-3.66812,40.41393,78,"Entire home/apt",4,114,9,1,2,3.64,4,5,0,0,0,"t",3,6.6,5.4,4.35670882668959,2,1,3,3,5
"90",-3.6767,40.42124,55,"Entire home/apt",1,177,10,1,2,5.65,3,6,26,49,79,"t",2.3,5.7,5.3,4.00733318523247,2,1,2,3,2
"91",-3.67132,40.39978,123,"Entire home/apt",2,33,9,18,2,1.11,3,6,0,0,0,"t",3.3,8.1,4.6,4.81218435537242,2,2,3,4,4
"92",-3.67829,40.42148,109,"Entire home/apt",3,12,9,117,2,0.43,2,4,25,55,85,"t",2.2,5.6,5.2,4.69134788222914,2,2,3,4,5
"93",-3.68055,40.40617,117,"Entire home/apt",2,86,10,3,3,2.82,4,5,0,0,0,"t",2.3,7.3,4.1,4.76217393479776,2,3,3,4,5
"94",-3.67762,40.40574,54,"Entire home/apt",1,17,10,1,2,0.58,3,5,28,58,88,"f",2.5,7.4,4.3,3.98898404656427,2,3,1,2,5
"95",-3.68238,40.40481,201,"Entire home/apt",4,27,8,18,3,0.89,6,8,11,41,71,"t",2.2,7.5,3.9,5.30330490805908,2,1,3,6,5
"96",-3.67485,40.40567,90,"Entire home/apt",3,2,8,2,2,0.07,2,3,0,0,0,"f",2.7,7.4,4.5,4.49980967033027,3,3,2,1,3
"97",-3.676,40.40319,105,"Entire home/apt",2,28,8,18,2,0.92,4,4,0,14,44,"t",2.8,7.7,4.3,4.65396035015752,2,1,2,6,4
"98",-3.67972,40.40561,65,"Entire home/apt",3,10,9,1,2,0.35,3,4,2,2,2,"t",2.4,7.4,4.1,4.17438726989564,2,3,1,5,3
"99",-3.6766,40.40744,57,"Entire home/apt",6,39,9,2,1,1.33,1,2,29,59,89,"t",2.5,7.2,4.4,4.04305126783455,3,2,2,4,1
