"","longitude","latitude","price","room_type","minimum_nights","number_of_reviews","review_scores_value","calculated_host_listings_count","bedrooms","reviews_per_month","beds","accommodates","availability_30","availability_60","availability_90","instant_bookable","Distancia_Centro","Distancia_Norte","Distancia_Sur","logprice","tv_ports","phone_ports","Vecinos","Piso","ventanas"
"100",-3.68188,40.4038,51,"Entire home/apt",3,51,10,3,3,1.7,4,4,20,50,67,"f",2.3,7.6,3.9,3.93182563272433,2,3,1,3,6
"101",-3.68979,40.41227,320,"Entire home/apt",8,1,8,79,4,0.09,6,7,29,59,89,"f",1.3,6.7,3.8,5.76832099579377,2,3,2,1,5
"102",-3.67589,40.41997,349,"Entire home/apt",1,33,9,17,2,1.14,3,5,0,0,0,"t",2.4,5.8,5.2,5.85507192220243,2,3,3,6,2
"103",-3.69026,40.41337,154,"Entire home/apt",1,1,10,88,1,0.06,1,4,27,57,87,"t",1.2,6.5,3.8,5.03695260241363,4,4,3,2,2
"104",-3.67549,40.4059,84,"Entire home/apt",2,59,9,4,1,2.02,1,2,28,58,88,"t",2.7,7.4,4.5,4.43081679884331,2,1,3,3,4
"105",-3.67715,40.4047,84.29,"Entire home/apt",2,43,9,4,1,1.47,1,2,0,0,14,"t",2.6,7.5,4.3,4.43426323400939,2,1,3,6,1
"106",-3.67257,40.41881,115,"Entire home/apt",2,137,10,2,2,4.77,3,6,27,57,87,"f",2.6,6,5.4,4.74493212836325,1,2,1,1,4
"107",-3.6776,40.40493,116,"Entire home/apt",2,31,9,4,3,1.11,4,5,28,58,88,"t",2.5,7.5,4.2,4.75359019110636,3,2,1,3,4
"108",-3.67707,40.4066,116,"Entire home/apt",2,28,9,4,3,0.97,4,5,28,58,88,"t",2.5,7.3,4.4,4.75359019110636,1,1,3,3,6
"109",-3.68759,40.40826,127,"Entire home/apt",1,37,9,63,3,1.32,5,8,0,14,44,"t",1.6,7.1,3.7,4.84418708645859,2,4,2,4,3
"110",-3.67214,40.41801,125,"Entire home/apt",2,112,10,2,2,3.91,2,6,10,40,70,"f",2.6,6.1,5.3,4.8283137373023,2,3,3,6,5
"111",-3.67464,40.40502,70,"Entire home/apt",2,5,9,1,2,0.19,3,5,0,0,0,"t",2.8,7.5,4.5,4.24849524204936,3,2,1,3,3
"112",-3.68386,40.4078,62,"Entire home/apt",2,78,10,1,1,2.87,3,4,30,60,90,"t",1.9,7.1,3.9,4.12713438504509,4,1,3,5,1
"113",-3.67714,40.40263,62,"Entire home/apt",2,64,9,2,2,2.34,2,4,29,59,89,"f",2.7,7.7,4.2,4.12713438504509,4,3,3,2,5
"114",-3.68086,40.40534,16,"Entire home/apt",1,118,10,2,1,4.43,2,1,12,31,57,"f",2.3,7.4,4,2.77258872223978,1,3,3,3,4
"115",-3.68254,40.40421,51,"Entire home/apt",2,91,10,2,1,3.7,1,2,10,10,23,"t",2.2,7.5,3.8,3.93182563272433,2,3,1,3,1
"116",-3.67966,40.40616,64,"Entire home/apt",1,35,9,30,1,1.67,2,4,0,0,0,"t",2.3,7.3,4.1,4.15888308335967,2,2,2,6,3
"117",-3.68874,40.41993,380,"Entire home/apt",2,34,9,8,3,1.4,4,8,0,0,0,"f",1.3,5.8,4.4,5.94017125272043,3,4,2,1,4
"118",-3.68879,40.41981,279,"Entire home/apt",2,13,9,8,2,0.67,3,6,0,0,0,"f",1.3,5.8,4.4,5.63121178182137,2,4,2,3,3
"119",-3.67416,40.40478,107,"Entire home/apt",2,13,10,1,1,0.55,2,4,29,59,89,"t",2.8,7.5,4.5,4.67282883446191,3,2,2,5,4
"121",-3.6894,40.41363,130,"Entire home/apt",2,12,9,3,1,0.53,2,3,29,59,89,"f",1.2,6.5,3.9,4.86753445045558,3,3,2,5,2
"122",-3.69108,40.41343,170,"Entire home/apt",2,3,9,3,1,0.17,3,4,29,59,89,"f",1.1,6.5,3.8,5.13579843705026,4,4,1,4,3
"123",-3.66955,40.40923,130,"Entire home/apt",2,21,9,1,3,0.92,3,4,23,53,83,"f",3,7.1,5.1,4.86753445045558,2,4,3,4,4
"124",-3.69075,40.41529,113,"Entire home/apt",1,1,10,19,1,0.04,2,4,27,57,87,"t",1.1,6.3,3.9,4.72738781871234,4,3,1,5,4
"125",-3.68949,40.41806,251,"Entire home/apt",3,45,10,21,4,2.04,5,8,20,50,80,"t",1.2,6,4.2,5.52545293913178,3,1,2,3,5
"126",-3.68909,40.40903,499,"Entire home/apt",5,6,10,1,2,0.29,3,6,29,59,89,"f",1.5,7,3.6,6.21260609575152,2,3,1,1,3
"127",-3.67796,40.40287,176,"Entire home/apt",2,55,9,1,4,2.48,4,6,0,0,0,"t",2.6,7.7,4.1,5.17048399503815,2,1,1,4,7
"128",-3.67702,40.41882,95,"Entire home/apt",3,14,9,50,1,0.66,1,2,1,1,26,"t",2.2,5.9,5.1,4.55387689160054,2,1,2,2,3
"129",-3.67848,40.40343,66,"Entire home/apt",1,105,10,3,3,4.82,4,7,17,47,77,"t",2.6,7.6,4.1,4.18965474202643,3,1,2,6,5
"130",-3.67373,40.40329,57,"Entire home/apt",2,48,9,8,1,2.42,2,4,29,59,89,"t",2.9,7.7,4.5,4.04305126783455,2,4,1,3,4
"131",-3.67817,40.40345,63,"Entire home/apt",1,4,10,1,2,0.19,2,4,7,7,7,"t",2.6,7.6,4.1,4.14313472639153,2,3,1,4,5
"132",-3.67665,40.40711,160,"Entire home/apt",3,5,10,1,2,0.23,4,5,0,0,0,"f",2.5,7.2,4.4,5.07517381523383,1,2,2,2,4
"133",-3.67845,40.41943,120,"Entire home/apt",4,26,10,2,3,1.37,5,6,16,30,60,"f",2.1,5.8,5,4.78749174278205,4,4,1,2,3
"134",-3.66762,40.40338,66,"Entire home/apt",3,42,9,2,4,2.02,5,8,9,39,69,"t",3.4,7.7,5,4.18965474202643,3,3,3,5,6
"135",-3.67669,40.41672,103,"Entire home/apt",2,11,9,1,3,0.65,5,6,0,0,0,"f",2.3,6.2,4.9,4.63472898822964,3,2,3,1,6
"136",-3.6754,40.41361,434,"Entire home/apt",2,9,10,1,3,0.59,4,6,0,0,0,"f",2.4,6.5,4.8,6.07304453410041,2,3,3,3,3
"137",-3.69064,40.41626,118,"Entire home/apt",1,35,9,16,1,2.32,1,4,16,16,16,"t",1.1,6.2,4,4.77068462446567,1,4,2,1,2
"138",-3.67805,40.41921,160,"Entire home/apt",4,20,10,2,3,1.2,4,6,0,14,44,"f",2.2,5.9,5,5.07517381523383,4,3,1,6,5
"139",-3.66873,40.40047,45,"Entire home/apt",1,26,9,3,1,1.55,2,4,0,0,0,"t",3.4,8,4.8,3.80666248977032,4,3,2,6,3
"140",-3.68838,40.40825,124,"Entire home/apt",2,14,9,1,2,0.8,4,6,0,0,0,"t",1.6,7.1,3.6,4.82028156560504,1,4,3,2,3
"141",-3.68252,40.40515,80,"Entire home/apt",2,41,10,1,2,2.3,3,4,0,13,43,"t",2.2,7.4,3.9,4.38202663467388,2,1,3,6,3
"142",-3.66837,40.42046,90,"Entire home/apt",2,15,9,1,1,0.89,1,2,30,60,90,"t",3,5.8,5.8,4.49980967033027,4,2,1,1,3
"143",-3.67686,40.40337,57,"Entire home/apt",7,37,9,1,2,2.08,3,4,29,59,89,"t",2.7,7.6,4.2,4.04305126783455,3,2,3,2,3
"144",-3.67521,40.40448,149,"Entire home/apt",2,47,9,1,3,2.68,4,7,15,45,75,"t",2.7,7.5,4.4,5.00394630594546,1,1,1,1,6
"145",-3.67871,40.41983,108,"Entire home/apt",2,10,9,3,1,0.61,1,2,29,59,89,"f",2.1,5.8,5,4.68213122712422,1,4,2,1,1
"146",-3.67505,40.40219,55,"Entire home/apt",7,41,10,2,1,2.5,1,2,13,43,73,"f",2.9,7.8,4.4,4.00733318523247,2,2,1,2,2
"147",-3.68886,40.41534,125,"Entire home/apt",2,13,9,1,1,0.78,1,2,29,59,89,"f",1.2,6.3,4,4.8283137373023,3,1,1,1,3
"148",-3.67843,40.40519,79.71,"Entire home/apt",2,46,10,15,2,2.76,4,6,25,55,85,"f",2.5,7.4,4.2,4.37839504843983,4,4,3,6,5
"149",-3.67477,40.40577,79,"Entire home/apt",1,1,4,2,2,0.11,3,4,29,59,89,"f",2.7,7.4,4.5,4.36944785246702,3,2,1,6,4
"150",-3.67071,40.40907,100,"Entire home/apt",2,6,10,1,1,0.44,1,2,9,34,64,"t",2.9,7.1,5,4.60517018598809,3,3,1,6,2
"151",-3.67608,40.40288,109,"Entire home/apt",2,6,9,1,2,0.38,3,6,0,0,0,"t",2.8,7.7,4.3,4.69134788222914,2,4,3,4,3
"152",-3.67443,40.40647,250,"Entire home/apt",2,1,6,1,1,0.06,2,3,0,0,0,"t",2.7,7.3,4.6,5.52146091786225,4,2,3,5,3
"153",-3.6889,40.40874,247,"Entire home/apt",2,16,10,1,3,1.02,3,6,23,53,83,"t",1.5,7,3.6,5.50938833662798,2,1,2,1,4
"155",-3.67954,40.40594,100,"Entire home/apt",2,7,10,1,1,0.46,2,3,0,0,0,"f",2.3,7.3,4.1,4.60517018598809,1,1,3,4,3
"156",-3.67591,40.41805,126,"Entire home/apt",2,2,10,1,4,0.15,5,8,0,0,0,"t",2.3,6,5.1,4.83628190695148,2,3,1,6,5
"157",-3.67407,40.41897,109,"Entire home/apt",1,17,9,30,2,1.17,6,6,29,59,89,"t",2.5,5.9,5.3,4.69134788222914,1,1,3,6,2
"158",-3.67283,40.3994,52,"Entire home/apt",1,8,6,1,1,0.64,1,2,30,60,90,"t",3.2,8.1,4.5,3.95124371858143,2,4,3,5,1
"159",-3.67155,40.40559,72,"Entire home/apt",2,25,10,1,1,2.02,2,4,16,34,58,"f",3,7.4,4.8,4.27666611901606,2,2,2,2,2
"160",-3.67249,40.40772,256,"Entire home/apt",3,1,10,1,8,0.08,8,8,15,15,15,"f",2.8,7.2,4.8,5.54517744447956,1,1,3,1,10
"161",-3.68014,40.40539,321,"Entire home/apt",2,1,8,1,3,0.09,4,6,0,0,0,"t",2.3,7.4,4.1,5.77144112313002,1,2,2,2,4
"162",-3.68516,40.40727,46,"Entire home/apt",1,40,10,1,1,3.02,2,4,30,60,77,"t",1.9,7.2,3.8,3.8286413964891,1,1,1,1,3
"163",-3.68113,40.4055,30,"Entire home/apt",4,2,6,1,1,0.15,1,2,29,59,89,"f",2.3,7.4,4,3.40119738166216,4,1,3,4,2
"165",-3.69097,40.41347,119,"Entire home/apt",2,4,10,1,1,0.32,2,4,0,0,0,"f",1.1,6.5,3.8,4.77912349311153,2,3,2,6,2
"166",-3.67303,40.40924,226,"Entire home/apt",2,17,10,1,3,1.4,3,8,14,44,74,"f",2.7,7,4.8,5.42053499927229,3,4,3,5,6
"167",-3.67416,40.40511,105,"Entire home/apt",1,6,8,26,1,0.46,3,4,26,56,86,"t",2.8,7.5,4.5,4.65396035015752,1,2,3,5,4
"168",-3.68321,40.40776,80,"Entire home/apt",2,8,10,1,1,0.61,1,3,30,31,31,"t",2,7.1,3.9,4.38202663467388,2,2,3,1,3
"169",-3.6812,40.40317,70,"Entire home/apt",3,16,9,5,3,1.28,8,9,29,59,89,"f",2.4,7.6,3.9,4.24849524204936,2,4,1,5,5
"170",-3.67545,40.40126,54,"Entire home/apt",2,16,9,37,1,1.33,2,4,30,60,90,"t",2.9,7.9,4.3,3.98898404656427,4,1,3,2,4
"171",-3.66937,40.40499,60,"Entire home/apt",2,10,9,2,2,0.84,3,4,14,44,74,"f",3.2,7.5,4.9,4.0943445622221,1,1,2,5,3
"172",-3.67969,40.4065,26,"Entire home/apt",1,26,10,2,1,3.17,2,1,0,19,43,"f",2.3,7.3,4.2,3.25809653802148,3,4,1,4,1
"173",-3.67278,40.39734,60,"Entire home/apt",2,9,9,2,2,0.78,4,6,26,56,86,"f",3.4,8.3,4.4,4.0943445622221,4,3,3,2,4
"174",-3.69151,40.41491,186,"Entire home/apt",1,5,10,18,2,0.48,7,4,28,45,45,"t",1,6.4,3.8,5.2257466737132,4,2,2,2,3
"175",-3.69151,40.41491,163,"Entire home/apt",1,8,10,18,2,0.75,7,4,30,47,47,"t",1,6.4,3.8,5.09375020080676,2,1,3,5,2
"176",-3.69144,40.41278,176,"Entire home/apt",1,18,9,18,2,1.82,3,4,30,47,47,"t",1.1,6.6,3.7,5.17048399503815,4,4,3,5,4
"177",-3.69144,40.41278,176,"Entire home/apt",1,9,9,18,2,0.85,3,4,30,47,47,"t",1.1,6.6,3.7,5.17048399503815,3,1,2,6,5
"178",-3.69151,40.41491,186.14,"Entire home/apt",1,5,9,18,2,0.47,3,4,30,47,47,"t",1,6.4,3.8,5.22649907875756,3,2,1,3,4
"179",-3.67261,40.39961,53,"Entire home/apt",1,1,2,1,1,0.1,1,2,30,60,90,"t",3.2,8.1,4.5,3.97029191355212,1,3,2,3,1
"180",-3.67701,40.42145,84,"Entire home/apt",2,15,10,1,1,1.45,1,4,21,47,73,"t",2.3,5.6,5.2,4.43081679884331,2,2,1,4,1
"181",-3.67943,40.40386,70,"Entire home/apt",1,7,9,2,2,0.71,2,3,0,0,0,"t",2.5,7.6,4.1,4.24849524204936,2,2,3,6,5
"182",-3.67764,40.40342,162,"Entire home/apt",7,13,9,1,2,1.27,2,4,0,0,0,"t",2.6,7.6,4.2,5.08759633523238,4,1,2,3,4
"183",-3.67491,40.40374,227.86,"Entire home/apt",1,4,10,6,2,0.42,4,6,0,0,0,"t",2.8,7.6,4.4,5.42873140526997,1,2,2,2,3
"184",-3.67518,40.41444,68,"Entire home/apt",1,4,9,13,1,0.51,2,3,0,0,10,"t",2.4,6.4,4.9,4.21950770517611,1,4,1,3,4
"185",-3.68607,40.4077,299,"Entire home/apt",3,2,10,1,2,0.21,3,5,30,60,90,"t",1.8,7.1,3.7,5.70044357339069,2,2,2,1,2
"186",-3.67271,40.40073,51,"Entire home/apt",1,4,6,1,1,0.43,1,2,30,60,90,"t",3.1,8,4.5,3.93182563272433,4,2,2,2,4
"187",-3.67413,40.41867,75,"Entire home/apt",2,1,10,1,2,0.1,5,5,0,0,0,"t",2.5,6,5.2,4.31748811353631,2,1,3,5,2
"188",-3.66484,40.41041,100,"Entire home/apt",3,4,10,1,2,0.42,4,5,28,58,88,"f",3.3,7,5.5,4.60517018598809,4,3,2,6,5
"189",-3.67815,40.41762,86,"Entire home/apt",1,6,9,1,1,0.64,1,2,0,0,0,"f",2.1,6,4.9,4.45434729625351,2,1,3,6,1
"190",-3.6763,40.4184,110,"Entire home/apt",1,9,10,1,2,1.01,2,4,0,0,0,"t",2.3,6,5.1,4.70048036579242,2,4,2,1,5
"191",-3.68722,40.4071,137,"Entire home/apt",3,14,10,2,2,1.63,4,6,21,51,81,"t",1.7,7.2,3.6,4.91998092582813,4,1,1,5,5
"192",-3.67724,40.40439,75,"Entire home/apt",1,1,10,1,1,0.14,2,4,19,49,79,"t",2.6,7.5,4.3,4.31748811353631,3,1,1,3,3
"193",-3.67636,40.40377,80,"Entire home/apt",2,5,10,15,1,0.58,2,4,0,0,0,"t",2.7,7.6,4.3,4.38202663467388,1,3,2,6,4
"194",-3.66915,40.4001,60,"Entire home/apt",1,6,8,30,2,0.79,3,6,0,0,12,"f",3.4,8.1,4.8,4.0943445622221,4,3,1,4,3
"195",-3.67651,40.40907,160,"Entire home/apt",3,3,9,21,2,0.41,2,6,0,0,0,"t",2.4,7,4.5,5.07517381523383,2,3,1,6,2
"197",-3.67029,40.39872,54,"Entire home/apt",2,3,10,2,1,0.42,3,4,0,0,0,"t",3.4,8.2,4.7,3.98898404656427,2,3,3,2,4
"199",-3.68982,40.4152,365,"Entire home/apt",1,1,10,117,3,0.15,4,6,3,33,50,"t",1.2,6.3,4,5.89989735358249,1,4,1,6,4
"200",-3.67733,40.42138,62,"Entire home/apt",1,9,9,1,2,3.03,3,5,15,45,75,"t",2.3,5.6,5.2,4.12713438504509,2,2,2,3,3
"201",-3.68985,40.40792,78,"Entire home/apt",2,2,10,1,1,1.13,1,4,0,0,24,"t",1.5,7.1,3.5,4.35670882668959,2,3,2,1,3
"202",-3.67814,40.42075,91,"Entire home/apt",1,1,8,32,4,0.81,4,7,12,40,70,"t",2.2,5.7,5.1,4.51085950651685,1,3,2,1,6
"203",-3.67827,40.4197,350,"Entire home/apt",3,1,10,1,3,0.77,4,6,0,0,0,"t",2.2,5.8,5,5.85793315448346,4,2,2,4,6
"204",-3.69082,40.41435,150,"Entire home/apt",2,1,10,3,1,0.6,4,4,30,60,90,"f",1.1,6.4,3.8,5.01063529409626,4,2,1,3,2
